cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiDatabaseProxy.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiContactsPerson.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiComplexValue.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiColor.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiRootViewController.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiButtonUtil.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiBlob.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiBase.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiCollisionBehavior.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiAnimation.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiAction.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/Ti2DMatrix.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/PlatformModule.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiPushBehavior.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/OperationQueue.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/NetworkModule.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/Mimetypes.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/MediaModule.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/LayoutConstraint.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/ImageLoader.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/GestureModule.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/FilesystemModule.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/DatabaseModule.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/ContactsModule.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/Bridge.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/AppModule.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/APIModule.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/AccelerometerModule.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUIScrollableView.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUIScrollView.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUIWebView.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/GDataXMLNode.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiDOMElementProxy.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/ListenerEntry.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/XMLModule.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/CADebugMacros.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/CAXException.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/AQRecorder.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/SCListener.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiMediaAudioSession.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUIPickerProxy.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUIPicker.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/UIImage+Alpha.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/UIImage+Resize.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/UtilsModule.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUIiOSTransitionAnimationProxy.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUIMaskedImage.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUIiOSNavWindow.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
